ServiceID,Service_Region,Service_Category,Service_Title,Active,Service_Type,Service_BillType,Serv_Taxable,Serv_CallCharge,Serv_Hourly,Serv_HourlyRate,Serv_TotalCalls,Serv_Freq,FirstHourChargeRate,ServiceGroupID
1,1,Service,Aerate Call Back,1,5,1,1,0,0,0,1,0,0,13
2,1,Service,Irrigation Fall Blowout,1,4,1,1,0,0,0,1,0,0,7
3,1,Service,Deice And Scrape,1,3,1,0,0,0,0,2,1,0,8
4,1,Service,zDethatch,0,2,1,1,0,0,0,1,0,0,9
5,1,Service,zLawn Edge Special,0,3,0,1,89,0,0,3,30,0,2
6,1,Call,ZEdina_Lscape,0,2,1,0,0,0,0,1,0,0,1
7,1,Call,ZEstcall,0,2,1,0,0,0,0,1,0,0,1
8,1,Service,Estimate - Standard,1,2,1,0,0,0,0,0,0,0,1
9,1,Service,Aerate Fall,1,4,1,1,0,0,0,1,0,0,13
10,1,Service,ZDead_FallDeth,0,2,1,1,0,0,0,1,0,0,1
11,1,Service,Fert Fall,1,2,1,1,0,0,0,1,0,0,4
12,1,Service,Fall Cleanup 2 Visits,1,3,1,1,0,0,0,2,14,0,2
13,1,Call,Fall Cleanup Call Back,1,5,1,1,0,0,0,1,0,0,10
14,1,Call,zFCU_Note,0,5,1,0,0,0,0,1,0,0,1
15,1,Service,Fert Call Back,1,5,1,1,0,0,0,1,0,0,10
16,1,Call,zFert_Note,0,5,1,0,0,0,0,1,0,0,1
17,1,Service,Fert And Weed,1,4,1,1,0,0,0,4,28,0,4
18,1,Service,Fert Organic,1,4,1,1,0,0,0,4,35,0,4
19,1,Service,Monthly Power Edging ,1,4,1,1,0,0,0,5,30,0,2
20,1,Service,zzzzzFixup,1,5,1,1,0,0,0,1,0,0,10
21,1,Service,zzzzFlag,1,2,1,1,15,0,0,1,0,0,7
22,1,Service,Fert and Weed Upon Completion,1,2,1,1,0,0,0,4,28,0,4
23,1,Service,Monthly Gardening,1,2,1,1,0,1,69,5,30,99,11
24,1,Service,Haul,1,2,1,1,0,1,74,1,0,198,11
25,1,Service,zzzzzHedge,1,2,1,1,0,0,0,1,0,0,11
26,1,Service,ZInsecticide,1,2,1,1,0,0,0,1,0,0,4
27,1,Service,Irrigation Startup,1,4,1,1,0,0,0,1,0,0,7
28,1,Call,Collections,1,5,1,0,0,0,0,1,0,0,1
29,1,Call,zzzzLate_Call,1,5,1,0,0,0,0,1,0,0,1
30,1,Call,ZLate_Letter,0,2,1,0,0,0,0,1,0,0,1
31,1,Service,zLeft_Sign,0,5,1,1,0,0,0,1,0,0,1
32,1,Call,zLetter,0,2,1,0,0,0,0,1,0,0,1
33,1,Service,Lscape,1,2,1,0,0,0,0,1,0,0,3
34,1,Service,Mow Weekly,1,4,1,1,0,0,0,20,7,0,2
35,1,Call,Mowing Call Back,1,5,1,1,0,0,0,1,7,0,10
36,1,Service,zMow_Fixup,0,2,1,1,0,0,0,1,0,0,1
37,1,Call,zzzzzMow_Note,0,5,1,0,0,0,0,2,7,0,10
38,1,Service,ZZZMulch,0,2,1,0,0,0,0,1,0,0,11
39,1,Call,ZNo_Letter,0,5,1,0,0,0,0,1,0,0,1
40,1,Call,zNote,0,5,1,0,0,0,0,1,0,0,1
41,1,Call,ZOther,0,5,1,0,0,0,0,1,0,0,1
42,1,Service,zRemove_Sign,0,2,1,1,0,0,0,1,0,0,1
43,1,Call,Renewal_Call,1,5,1,0,0,0,0,1,0,0,1
44,1,Service,zzzzRenovate I,1,2,1,1,0,0,0,1,0,0,9
45,1,Service,zRoll_Lawn,0,2,1,1,0,0,0,1,0,0,5
46,1,Service,Roof_Rake,1,2,1,0,0,1,79,1,0,149,8
47,1,Service,Spring Cleanup,1,4,1,1,0,0,0,1,0,0,2
48,1,Call,Spring Cleanup Call Back,1,5,1,1,0,0,0,1,0,0,2
49,1,Call,zSCU_Note,0,5,1,0,0,0,0,1,0,0,1
50,1,Call,zzzSnow Note,0,5,1,0,0,0,0,2,0,0,10
51,1,Service,Snow Fixup,1,5,1,0,0,0,0,1,0,0,8
52,1,Service,ZSnow_Monthly,1,1,1,0,0,0,0,100,0,0,8
53,1,Service,ZSoil_Test,0,2,1,1,0,0,0,1,0,0,1
54,1,Service,zSpecial_Estimate,0,2,1,1,0,0,0,1,0,0,1
55,1,Service,Aerate Spring,1,4,1,1,0,0,0,1,0,0,13
56,1,Service,Sprinkler Install,1,1,1,0,0,0,0,2,0,0,7
57,1,Call,ZSue,0,5,1,0,0,0,0,1,0,0,1
58,1,Service,Organic Compost Top Dressing,0,4,0,1,0,0,0,1,0,0,9
59,1,Call,ZCustomer Service,0,5,1,0,0,0,0,1,0,0,1
60,1,Service,zStorm Clean-up,0,2,1,1,0,1,39.2,1,0,39.2,2
61,1,Call,zRefund,0,5,1,0,0,0,0,1,0,0,1
62,1,Call,zzzCall,1,5,1,0,0,0,0,1,0,0,1
63,1,Service,ZAerate_Spring_And_Fall,1,2,1,1,0,0,0,2,100,0,9
64,2,Service,Aerate Call Back,1,5,1,1,0,0,0,1,0,0,13
65,2,Service,ZBlow_out_Irrigation,0,2,1,1,0,0,0,1,0,0,1
66,2,Service,Deice,1,2,1,1,0,0,0,1,0,0,8
67,2,Service,ZDethatch,0,2,1,1,0,0,0,1,0,0,1
68,2,Service,Power Edging 1X,0,2,1,1,0,0,0,1,0,0,2
69,2,Call,ZEdina_Lscape,0,2,1,0,0,0,0,1,0,0,1
70,2,Call,ZEstCall,0,2,1,0,0,0,0,1,0,0,1
71,2,Service,Estimate - Standard,1,2,1,0,0,0,0,0,0,0,1
72,2,Service,ZDead_FallAer,0,2,1,1,0,0,0,1,0,0,1
73,2,Service,ZFall Dethatch,0,2,1,1,0,0,0,1,0,0,1
74,2,Service,zFallFert,0,2,1,1,0,0,0,1,0,0,1
75,2,Service,Fall Cleanup 2 Visits,1,3,1,1,0,0,0,2,14,0,2
76,2,Call,Fall Cleanup Call Back,1,5,1,1,0,0,0,1,0,0,1
77,2,Call,zFCU_Note,0,5,1,0,0,0,0,1,0,0,1
78,2,Service,zFert_Call_Back,1,5,1,1,0,0,0,1,0,0,2
79,2,Call,zFert_Note,0,5,1,0,0,0,0,1,0,0,1
80,2,Service,zFertA,0,2,1,1,0,0,0,6,30,0,1
81,2,Service,zFertB,0,2,1,1,0,0,0,4,40,0,1
82,2,Service,ZFERTC,0,2,1,1,0,0,0,2,120,0,1
83,2,Service,zzzzFixup,1,5,1,1,0,0,0,1,0,0,10
84,2,Service,zFlag,0,2,1,1,0,0,0,1,0,0,1
85,2,Service,zFungicide,1,2,1,1,0,0,0,1,0,0,1
86,2,Service,Monthly Gardening,1,2,1,1,0,1,69,5,28,99,11
87,2,Service,Haul,1,2,1,1,0,1,74,1,0,198,11
88,2,Service,zzzzHedge,1,2,1,1,0,0,0,1,0,0,11
89,2,Service,zInsecticide,0,2,1,1,0,0,0,1,0,0,1
90,2,Service,ZIrrigation_Start_up,0,2,1,1,0,0,0,1,0,0,1
91,2,Call,Collections,1,5,1,0,0,0,0,1,0,0,1
92,2,Call,zzzzLate_Call,1,5,1,0,0,0,0,1,0,0,1
93,2,Call,ZLate_Letter,0,2,1,0,0,0,0,1,0,0,1
94,2,Service,zLeft_Sign,0,5,1,1,0,0,0,1,0,0,1
95,2,Call,zLetter,0,2,1,0,0,0,0,1,0,0,1
96,2,Service,zLscape,0,3,1,1,0,0,0,1,0,0,1
97,2,Service,Mow Weekly,1,4,1,1,0,0,0,20,7,0,2
98,2,Call,Mowing Call Back,1,5,1,1,0,0,0,1,7,0,10
99,2,Service,zMow_Fixup,0,2,1,1,0,0,0,1,0,0,1
100,2,Call,zzzzMow_Note,0,5,1,0,0,0,0,2,0,0,10
101,2,Service,ZZZMulch,0,2,1,1,0,0,0,1,0,0,11
102,2,Call,ZNo_Letter,0,5,1,0,0,0,0,1,0,0,1
103,2,Call,zNote,0,5,1,0,0,0,0,1,0,0,1
104,2,Call,ZOther,0,5,1,0,0,0,0,1,0,0,1
105,2,Service,zRemove_Sign,0,2,1,1,0,0,0,1,0,0,1
106,2,Call,Renewal_Call,1,5,1,0,0,0,0,1,0,0,1
107,2,Service,zzzzRenovate I,1,2,1,1,0,0,0,1,0,0,9
108,2,Service,zRoll_Lawn,0,2,1,1,0,0,0,1,0,0,1
109,2,Service,zzzzzzRoof_Rake,1,2,1,1,0,1,74.5,1,0,149,8
110,2,Service,Spring Cleanup,1,4,1,1,0,0,0,1,0,0,2
111,2,Call,Scu Call Back,1,5,1,1,0,0,0,1,0,0,10
112,2,Call,zSCU_Note,0,5,1,0,0,0,0,1,0,0,1
113,2,Call,zzzSnow Note,0,5,1,0,0,0,0,1,0,0,1
114,2,Service,Snow Fixup,1,5,1,1,0,0,0,1,0,0,10
115,2,Service,ZSnow_Monthly_,1,1,1,1,0,0,0,100,0,0,8
116,2,Service,zSoil_Test,0,2,1,1,0,0,0,1,0,0,1
117,2,Service,zSpecial_Estimate,0,2,1,1,0,0,0,1,0,0,1
118,2,Service,ZDead_SprAer,0,2,1,1,0,0,0,1,0,0,1
119,2,Service,zSprinkler_Install,0,2,1,1,0,0,0,1,0,0,1
120,2,Call,ZSue,0,5,1,0,0,0,0,1,0,0,1
121,2,Call,ZTop_Notch,0,2,1,0,0,0,0,1,0,0,1
122,2,Call,ZCustomer Service,0,2,1,0,0,0,0,1,0,0,1
123,2,Service,zWeed,0,2,1,1,0,0,0,1,0,0,1
124,2,Call,ZAerate_Note,0,5,1,0,0,0,0,1,0,0,1
125,2,Call,zzzzCall,1,5,1,0,0,0,0,1,0,0,1
126,2,Service,Aerate Spring,1,4,1,1,0,0,0,1,0,0,13
131,1,Service,zRe_Estimate,0,2,1,0,0,0,0,1,0,0,1
132,2,Service,zRe_Estimate,0,2,1,0,0,0,0,1,0,0,1
133,2,Service,Lime,1,2,1,1,0,0,0,1,0,0,4
134,2,Service,ZSnow_Per_Time_Deluxe_,1,2,1,1,0,0,0,100,0,0,8
135,2,Service,ZSpring_irrigation,0,2,1,1,0,0,0,1,0,0,1
136,2,Service,ZFall_Irrigation,0,2,1,1,0,0,0,1,0,0,1
137,1,Service,ZSnow_Per_Time,1,2,1,0,0,0,0,100,0,0,8
138,1,Call,zzzzCleaning Patrol,0,5,0,1,0,1,0,1,0,0,1
139,1,Service,ZFall_Irrigation,0,2,1,1,0,0,0,1,0,0,1
140,1,Service,Power Edging 1x,1,4,1,1,0,0,0,1,0,0,2
141,1,Service,ZSnow_Monthly_Deluxe,1,1,1,0,0,0,0,100,0,0,8
142,1,Service,ZSnow_Per_Time_Deluxe,1,2,1,0,0,0,0,100,0,0,8
143,2,Service,Aerate Fall,1,4,1,1,0,0,0,1,0,0,13
144,2,Service,ZAerate_Spring_And_Fall,1,2,1,1,0,0,0,2,120,0,1
145,2,Service,ZSnow_Monthly_Deluxe_,1,1,1,1,0,0,0,100,0,0,8
146,2,Service,Zsno time bad,0,2,1,1,0,0,0,1,0,0,1
217,3,Service,ZAerate_Call_Back,0,5,1,1,0,0,0,1,0,0,1
218,3,Service,ZAerate_Fall,0,2,1,0,0,0,0,1,0,0,1
219,3,Call,ZAerate_Note,0,5,1,0,0,0,0,1,0,0,1
220,3,Service,ZAerate_Spring,0,2,1,0,0,0,0,1,0,0,1
221,3,Service,ZAerate_Spring_And_Fall,0,2,1,1,0,0,0,2,100,0,1
222,3,Service,ZBlow_Out_Irrigation,0,2,1,0,0,0,0,1,0,0,1
223,3,Call,zzzzCall,0,5,1,0,0,0,0,1,0,0,1
224,3,Service,zzSidewalk Deice,0,2,1,1,0,0,0,1,0,0,8
225,3,Service,ZDead_FallDeth,0,2,1,1,0,0,0,1,0,0,1
226,3,Service,ZDethatch,0,2,1,0,0,0,0,1,0,0,1
227,3,Service,zzEdge 1X,0,2,1,1,0,1,59,1,0,59,2
228,3,Service,ZEdge Special,0,2,1,1,75,0,0,3,30,0,1
229,3,Call,ZEdina_Lscape,0,2,1,0,0,0,0,1,0,0,1
230,3,Call,ZEstCall,0,2,1,0,0,0,0,1,0,0,1
231,3,Service,ZEstimate - Standard,0,2,1,0,0,0,0,0,0,0,1
232,3,Service,ZFall_Irrigation,0,2,1,1,0,0,0,1,0,0,1
233,3,Service,ZFCU,0,3,1,0,0,0,0,2,14,0,1
234,3,Call,zzFCU_Call_Back,0,5,1,1,0,0,0,1,0,0,10
235,3,Call,ZFCU_Note,0,5,1,0,0,0,0,1,0,0,1
236,3,Service,ZFert_Call_Back,0,5,1,1,0,0,0,1,0,0,1
237,3,Call,ZFert_Note,0,5,1,0,0,0,0,1,0,0,1
238,3,Service,ZFERTA,0,2,1,0,0,0,0,5,42,0,1
239,3,Service,ZFertB,0,2,1,0,0,0,0,4,42,0,1
240,3,Service,ZFERTC,0,2,1,1,0,0,0,2,120,0,1
241,3,Service,ZFERTFALL,0,2,1,1,0,0,0,1,0,0,1
242,3,Service,ZFixup,0,2,1,1,0,0,0,1,0,0,1
243,3,Service,ZFlag,0,2,1,1,0,0,0,1,0,0,1
244,3,Service,ZFungicide,0,2,1,1,0,0,0,1,0,0,1
245,3,Service,ZGrub,0,2,1,1,0,0,0,1,0,0,1
246,3,Service,zzHaul,0,2,1,1,0,1,64,1,0,149,3
247,3,Service,ZHedge,0,2,1,1,0,1,45,1,0,75,1
248,3,Service,ZInsecticide,0,2,1,1,0,0,0,1,0,0,1
249,3,Service,ZIrrigation_Start_Up,0,2,1,0,0,0,0,1,0,0,1
250,3,Call,ZCollections,0,5,1,0,0,0,0,1,0,0,1
251,3,Call,zzLate_Call,0,5,1,0,0,0,0,1,0,0,1
252,3,Call,ZLate_Letter,0,2,1,0,0,0,0,1,0,0,1
253,3,Service,ZLeft_Sign,0,5,1,1,0,0,0,1,0,0,1
254,3,Call,ZLetter,0,2,1,0,0,0,0,1,0,0,1
255,3,Service,ZLSCAPE,0,3,1,1,0,0,0,1,0,0,1
256,3,Service,ZMow,0,2,1,0,0,0,0,28,7,0,1
257,3,Call,zzMow_Call_Back,0,5,1,1,0,0,0,1,0,0,10
258,3,Service,ZMow_Fixup,0,2,1,1,0,0,0,1,0,0,1
259,3,Call,zzMow_Note,0,5,1,0,0,0,0,2,0,0,10
260,3,Service,ZMulch,0,2,1,1,0,0,0,1,0,0,1
261,3,Call,ZNo_Letter,0,5,1,0,0,0,0,1,0,0,1
262,3,Call,ZNote,0,5,1,0,0,0,0,1,0,0,1
263,3,Call,ZOther,0,5,1,0,0,0,0,1,0,0,1
264,3,Service,ZRe_Estimate,0,2,1,0,0,0,0,1,0,0,1
265,3,Service,ZRemove_Sign,0,2,1,1,0,0,0,1,0,0,1
266,3,Call,zzRenewal_Call,0,5,1,0,0,0,0,1,0,0,1
267,3,Service,ZRenovate,0,2,1,0,0,0,0,1,0,0,1
268,3,Service,ZRoll_Lawn,0,2,1,1,0,0,0,1,0,0,1
269,3,Service,ZRoof_Rake,0,2,1,1,0,0,0,1,0,0,1
270,3,Service,ZSCU,0,2,1,0,0,0,0,1,0,0,1
271,3,Call,zzSCU Call Back,0,5,1,1,0,0,0,1,0,0,10
272,3,Call,ZSCU_Note,0,5,1,0,0,0,0,1,0,0,1
273,3,Call,ZSNO_NOTE,0,5,1,0,0,0,0,1,0,0,1
274,3,Service,ZSnoFixup,0,5,1,1,0,0,0,1,0,0,1
275,3,Service,ZSnow_Monthly,0,1,1,0,0,0,0,100,0,0,1
276,3,Service,ZSnow_Monthly_Deluxe,0,2,1,0,0,0,0,100,0,0,1
277,3,Service,ZSnow_Per_Time,0,2,1,1,0,0,0,100,0,0,1
278,3,Service,ZSnow_Per_Time_Deluxe,0,2,1,1,0,0,0,100,0,0,1
279,3,Service,ZSoil_Test,0,2,1,1,0,0,0,1,0,0,1
280,3,Service,ZSpecial_Estimate,0,2,1,1,0,0,0,1,0,0,1
281,3,Service,ZSpring_Irrigation,0,2,1,1,0,0,0,1,0,0,1
282,3,Service,ZSprinkler_Install,0,2,1,1,0,0,0,1,0,0,1
283,3,Call,ZSue,0,5,1,0,0,0,0,1,0,0,1
284,3,Call,ZTop_Notch,0,2,1,0,0,0,0,1,0,0,1
285,3,Call,ZTraining,0,2,1,0,0,0,0,1,0,0,1
286,3,Service,ZWeed,0,2,1,1,0,0,0,1,0,0,1
287,2,Service,Plowing Flex Plan,1,2,1,1,0,0,0,50,0,0,8
288,1,Service,zzzzSweep,0,2,1,1,0,0,0,1,0,0,2
289,3,Service,ZLime,0,2,1,1,0,0,0,1,0,0,1
290,1,Service,zIrrigation Call Back,0,5,1,0,0,0,0,1,0,0,10
293,2,Service,ZUnknown,0,2,1,0,0,0,0,1,0,0,1
294,3,Service,ZUnknown,0,2,1,0,0,0,0,1,0,0,1
300,1,Service,Estimate Install,1,2,1,0,0,0,0,0,0,0,1
301,2,Service,zEstimate - Install,0,2,1,0,0,0,0,0,0,0,1
302,3,Service,ZEstimate - Install,0,2,1,0,0,0,0,0,0,0,1
303,1,Service,Estimate Viper,1,2,1,0,0,0,0,1,0,0,1
304,2,Service,Estimate - Viper,0,2,1,0,0,0,0,0,0,0,1
305,3,Service,ZEstimate - Viper,0,2,1,0,0,0,0,0,0,0,1
306,1,Service,Gutter Early Spring,0,4,1,1,0,0,0,1,0,0,6
307,2,Service,Gutter Early Spring ,0,4,1,1,0,0,0,1,0,0,6
308,3,Service,ZGUTTER_1 VISIT,0,2,1,0,69,0,0,1,0,0,1
309,1,Service,Gutter Fall 2 Visits,1,3,1,1,0,0,0,2,21,0,6
310,1,Service,Zdeleted snow seasonal,0,3,1,0,0,0,0,15,0,0,1
311,2,Service,Zdelete Snow_Seasonal,0,3,1,1,0,0,0,15,0,0,1
312,3,Service,ZSnow_Seasonal,0,3,1,0,0,0,0,12,0,0,1
313,3,Service,ZSnow_Seasonal_Deluxe,0,3,1,0,0,0,0,18,0,0,1
314,1,Call,Service Note,1,5,1,0,0,0,0,1,1,0,10
315,2,Call,Service Note,1,5,1,0,0,0,0,1,1,0,10
316,3,Call,ZService Note,0,5,1,0,0,0,0,1,1,0,1
317,1,Service,zStorm Gutter Cleaning Special,0,2,0,1,0,0,0,1,1,0,6
318,2,Service,ZUnderground Invisible Fence,0,2,0,0,0,0,0,0,0,0,1
319,3,Service,ZUnderground Invisible Fence,0,2,0,0,0,0,0,0,0,0,1
320,1,Service,Irrigation Repair,1,2,1,1,0,1,119,1,1,149,7
321,2,Service,ZIrrigation Repair,0,2,0,0,0,1,60,1,1,60,1
322,3,Service,ZIrrigation Repair,0,2,0,0,0,1,55,1,1,55,1
323,1,Service,12 Month Subscription,1,1,1,1,0,0,0,12,30,0,3
324,2,Service,zz12 Month Subscription,1,1,0,1,0,0,0,0,30,0,1
325,3,Service,Z12 Month Subscription,0,1,0,1,0,0,0,100,30,0,1
326,2,Service,zzzzLawn Edge Special,0,3,1,0,89,0,0,3,3,0,5
327,1,Service,Mow Special,1,4,1,1,0,0,0,20,7,0,2
328,2,Service,Mow Special,1,2,1,1,0,0,0,22,7,0,2
329,3,Service,ZMow Special,0,2,1,0,0,0,0,25,7,0,1
330,1,Service,zzzzMow Special Call Back,0,5,0,0,0,0,0,2,7,0,10
331,2,Service,zzzzMow Special Call Back,0,5,0,0,0,0,0,1,7,0,10
332,3,Service,Zmow special call back,0,0,0,0,0,0,0,2,7,0,1
333,1,Call,zzzzzMow Special Note,0,5,0,0,0,0,0,2,7,0,10
334,2,Call,zzzzMow Special Note,0,5,0,0,0,0,0,2,7,0,10
335,3,Call,zzzzzMow Special Note,1,5,0,0,0,0,0,2,7,0,10
