ServiceID,Service_Region,Service_Category,Service_Title,Active,Service_Type,Service_BillType,Serv_Taxable,Serv_CallCharge,Serv_Hourly,Serv_HourlyRate,Serv_TotalCalls,Serv_Freq,FirstHourChargeRate,ServiceGroupID
570,4,Service,zzzzShrub Trim Hourly,1,2,1,0,0,1,64,1,0,64,11
571,4,Call,zzzzRenewal Call,0,5,0,0,0,0,0,1,0,0,1
572,4,Service,zzzEdge One Time,0,2,0,1,0,1,54,1,0,54,5
573,1,Service,Mowing 6 Pack,1,4,1,1,0,0,0,6,7,0,2
574,4,Service,zzzzRenovate I,0,2,1,0,0,0,0,1,0,0,9
575,4,Service,zzzHedge,0,2,1,0,0,0,0,1,0,0,11
576,4,Service,zzzzMulch,0,2,1,0,0,0,0,1,0,0,11
577,4,Call,zzzzSCU Call Back,0,2,1,0,0,0,0,1,0,0,10
578,4,Service,zzzMow Groupon,0,4,1,0,16.5,0,0,6,7,0,2
579,3,Service,zzMow 6 pack,0,2,1,0,0,0,0,6,7,0,2
580,2,Service,Mowing 6 pack,1,4,1,1,0,0,0,6,7,0,2
581,1,Service,Mulch Color Enhanced Delivery,1,2,0,1,0,0,0,1,0,0,11
582,2,Service,z2011 Mow discount,1,0,0,0,0,0,0,1,0,0,1
583,1,Service,z2011 Mow discount,0,0,0,0,0,0,0,1,0,0,1
584,2,Service,z2011 Mow discount,0,0,0,0,0,0,0,1,0,0,1
585,4,Call,zzzzCompliment,0,0,0,0,0,0,0,1,0,0,1
586,1,Call,Customer Service,1,5,0,0,0,0,0,1,0,0,10
587,2,Call,zzzzzCustomer Complaint,1,0,0,0,0,0,0,1,0,0,10
588,4,Service,z2011 Mow Discount,1,0,0,0,0,0,0,1,0,0,1
589,3,Service,z2011 Mow Discount,0,0,0,0,0,0,0,1,0,0,1
590,3,Call,zzService Note,0,5,0,0,0,0,0,1,0,0,1
591,4,Call,zzzCustomer Complaint,0,2,1,0,0,0,0,1,1,0,10
592,3,Call,zzzzzzCustomer Complaint,1,2,1,0,0,0,0,1,1,0,10
593,1,Service,zzzzzSeasonal Snow Removal,0,1,0,0,0,0,0,100,0,0,8
594,4,Service,zzzGardening,0,2,0,1,0,0,0,1,0,0,11
595,4,Service,zzzGardening Hourly,1,2,0,0,0,1,45,1,0,45,11
596,4,Call,zzzzMow_Note,0,5,1,0,0,0,0,2,0,0,10
597,1,Service,zzzzMow20,1,2,0,1,0,0,0,20,7,0,2
598,2,Service,zzzzMow20,1,2,0,1,0,0,0,20,7,0,2
599,3,Service,zzzzMow20,1,2,0,1,0,0,0,20,7,0,2
600,4,Service,zzzzMow20,0,2,0,1,0,0,0,20,7,0,2
601,4,Service,zzzEdge 3,0,3,1,0,89,0,0,3,21,0,2
602,2,Service,zzzzEdge 3,1,3,1,0,89,0,0,3,21,0,2
603,1,Service,zzzGutter Groupon,1,4,1,0,59.4,0,0,2,14,0,6
604,1,Service,zzzIrrigation Groupon,1,4,0,0,45,0,0,2,150,0,7
605,4,Call,zzzLate Call,0,5,0,0,0,0,0,1,0,0,1
606,1,Service,Snow Plow Out Service,1,2,1,0,0,0,0,20,0,0,8
607,1,Service,zzzzWaiting List,1,2,1,0,0,0,0,1,0,0,8
608,1,Service,Commercial Seasonal Snow,1,1,0,0,0,0,0,50,0,0,8
609,1,Service,zzzDeluxe Comm Seasonal,0,1,0,0,0,0,0,50,0,0,8
610,1,Service,zzzDeluxe Comm Per Time,0,2,0,0,0,0,0,50,0,0,8
611,1,Service,Commercial Snow Per Time,1,2,0,0,0,0,0,100,0,0,8
612,1,Service,Commercial Snow Shoveling,1,5,0,0,0,0,0,50,0,0,8
613,4,Service,zzzGutter Call Back,0,0,0,0,0,0,0,1,0,0,10
614,3,Service,zzGutter Call Back,0,0,0,0,0,0,0,1,0,0,10
615,3,Service,zzzzzzAerate Call Back,0,5,0,0,0,0,0,1,0,0,10
616,4,Service,zzzAerate Call Back,0,5,0,0,0,0,0,1,0,0,10
617,4,Call,zzzDethatch Call Back,0,5,0,0,0,0,0,1,0,0,10
618,3,Call,zzzDethatch Call Back,0,5,0,0,0,0,0,1,0,0,10
619,4,Call,zzzEdge Call Back,0,5,0,0,0,0,0,1,0,0,10
620,3,Call,zzEdge Call Back,0,5,0,0,0,0,0,1,0,0,10
621,4,Service,zzzGardening Call Back,1,5,0,0,0,0,0,1,0,0,10
622,3,Service,zzGardening Call Back,0,5,0,0,0,0,0,1,0,0,10
623,4,Service,zzzMonthly Gardening,0,2,0,0,0,1,45,6,30,45,5
624,4,Service,zzzHedge Call Back,0,5,0,0,0,0,0,1,0,0,10
625,3,Service,zzHedge Call Back,0,5,0,0,0,0,0,1,0,0,10
626,4,Call,zzzzMow Special Note,0,5,0,0,0,0,0,1,0,0,10
627,4,Service,zzzzMulch Call Back,0,5,0,0,0,0,0,1,0,0,10
628,3,Service,zzzzzMulch Call Back,1,5,0,0,0,0,0,1,0,0,10
629,4,Service,zzzMulch II,0,5,0,0,0,0,0,1,0,0,11
630,2,Service,Reno Fixup,1,5,0,0,0,0,0,1,0,0,10
631,4,Service,zzzzReno-Fixup,0,5,0,0,0,0,0,1,0,0,10
632,3,Service,zzReno-Fixup,0,5,0,0,0,0,0,1,0,0,10
633,4,Service,zzzzRenovate Call Back,0,5,0,0,0,0,0,1,0,0,10
634,3,Service,zzRenovate Call Back,0,5,0,0,0,0,0,1,0,0,10
635,4,Service,zzzzRenovate II,0,2,0,0,0,0,0,1,0,0,10
636,4,Call,zzzzMow_Call_Back,0,5,0,0,0,0,0,1,0,0,10
637,4,Service,zzzzOnline Prepay Request,0,5,0,0,0,0,0,1,0,0,1
638,1,Service,Spring Aerate And Overseed ,1,4,0,1,0,0,0,1,0,0,9
639,2,Service,Fall Aerate And Overseed,1,4,0,1,0,0,0,1,0,0,9
640,3,Service,zzSpring Aerate and Overseed,0,2,0,1,0,0,0,1,0,0,9
641,4,Service,zzzAerate and Overseed,0,2,0,1,0,0,0,1,0,0,9
642,4,Service,zzzCredit Card Prepary,0,5,0,0,0,0,0,1,0,0,1
643,1,Service,zzzFert Groupon,1,4,0,0,24,0,0,6,30,0,4
644,4,Call,zzzzService Note,0,5,0,0,0,0,0,0,0,0,10
645,1,Service,Seed Minor Spring,1,4,1,1,0,0,0,1,1,0,9
646,1,Service,Seed Major Spring,1,4,1,1,0,0,0,1,1,0,9
647,1,Call,zzzzzzzLawn Analysis,0,0,0,0,50,0,0,0,0,0,1
648,2,Service,Pile,1,4,0,0,0,0,0,1,0,0,2
649,2,Service,zzzzWaiting List,1,0,0,0,0,0,0,1,0,0,1
650,1,Service,Grub Control,1,4,0,1,0,0,0,1,0,0,4
651,1,Service,Shrub Trim Hourly,1,2,0,1,0,1,79,1,0,179,11
652,3,Call,zzzzCall,1,5,0,0,0,0,0,1,1,0,1
653,1,Call,zzzzCall,1,5,0,0,0,0,0,1,0,0,1
654,2,Service,Monthly Power Edging,1,4,0,1,0,0,0,5,30,0,2
655,2,Service,Seasonal Shrub Trim Hourly,1,2,0,1,0,1,74,4,28,149,11
656,3,Service,zzzzzSeasonal Shrub Trim Hourly,1,2,0,0,0,1,69,3,45,99,11
657,2,Service,Seed Minor Spring,1,4,0,1,0,0,0,1,1,0,9
658,2,Service,Seed Major Spring,1,4,0,1,0,0,0,1,1,0,9
659,3,Service,zzSeeding Minor,0,2,1,0,99,0,0,1,0,0,9
660,3,Service,zzSeeding Major,0,2,1,0,218.9,0,0,1,0,0,9
661,2,Service,zzzMulch Delivery,1,2,0,0,39,0,0,1,0,0,11
662,2,Service,Stake,1,5,0,0,0,0,0,2,0,0,8
663,1,Service,zzzzBobcat,1,5,0,0,0,0,0,100,0,0,1
664,1,Service,Mow Every 2 Weeks,1,4,0,1,0,0,0,10,14,0,2
665,2,Service,Mow Every 2 Weeks,1,4,0,1,0,0,0,11,14,0,2
666,3,Service,zzEvery 2 Week Mowing,0,2,0,0,0,0,0,13,14,0,2
667,1,Service,zzzzFertA big,0,2,0,0,0,0,0,4,30,0,4
668,1,Service,Fall Cleanup 1 Visit,1,2,0,1,0,0,0,1,0,0,2
669,3,Service,zzFCU Hourly,0,2,0,0,0,1,69,2,14,180,2
670,1,Service,z,0,2,0,0,0,0,0,1,0,0,2
671,2,Service,Fall Cleanup 1 Visit,1,2,0,1,0,0,0,1,0,0,2
672,3,Service,zzFCU 1 Visit,0,2,0,0,0,0,0,1,0,0,2
673,1,Service,Spring Cleanup Hourly,1,2,0,1,0,1,79,1,0,158,2
674,2,Service,Spring Cleanup Hourly,1,2,0,1,0,1,79,1,0,158,2
675,3,Service,zzScu Hourly,0,2,0,0,0,1,64,1,0,159,2
676,1,Service,Gutter Late Spring,1,4,0,1,0,0,0,1,0,0,6
677,2,Service,Gutter Late Spring,1,4,0,1,0,0,0,1,0,0,6
678,3,Service,zzGutter Summer,0,2,0,0,0,0,0,1,0,0,6
679,1,Service,zzzzComplimentary Weed Checkup,1,4,0,0,0,0,0,1,0,0,1
680,1,Service,zzz1X Snow Removal,1,2,0,0,0,0,0,1,0,0,1
681,1,Service,zzzFall Aerate and Overseed,0,2,0,1,0,0,0,1,0,0,9
682,2,Service,zzzFall Aerate and Overseed,1,2,0,1,0,0,0,1,0,0,9
683,3,Service,zzFall Aerate and Overseed,0,2,0,1,0,0,0,1,0,0,9
684,2,Service,Spring Aerate And Overseed,1,4,0,1,0,0,0,1,0,0,9
685,1,Call,zzzzSupervisor Checkup,1,5,0,0,0,0,0,1,0,0,1
686,1,Service,Gutter Early Fall,1,2,0,1,0,0,0,1,0,0,6
687,2,Service,Gutter Fall 1 Visit,1,2,0,1,0,0,0,1,0,0,6
688,3,Service,zzGutter Fall 1 Visit,0,2,0,0,0,0,0,1,0,0,6
689,1,Service,Driveway Deice,1,2,1,0,0,0,0,1,0,0,8
690,1,Service,zzzzz2017 Storm Cleanup,1,0,0,0,0,1,59,1,0,99,2
691,1,Service,Shrub Trim Minor,1,4,0,1,0,0,0,1,0,0,11
692,1,Service,Shrub Trim Major,1,4,0,1,0,0,0,1,0,0,11
693,2,Service,Shrub Trim Major,0,4,0,1,0,0,0,1,0,0,11
694,3,Service,zzShrub Trim Major,0,2,0,0,229,0,0,1,0,0,11
695,1,Service,Gardening Minor,1,4,0,1,0,0,0,1,0,0,11
696,2,Service,Gardening Minor,1,4,0,1,0,0,0,1,0,0,11
697,3,Service,zzGardening Minor,0,2,0,0,118,0,0,1,0,0,11
698,1,Service,Gardening Major,1,4,0,1,0,0,0,1,0,0,11
699,2,Service,Gardening Major,1,4,0,1,0,0,0,1,0,0,11
700,3,Service,zzGardening Major,0,2,0,0,236,0,0,1,0,0,11
701,2,Service,Shrub Trim Minor,1,4,0,1,129,0,0,1,0,0,11
702,1,Service,zzzzzMow Weekend,1,2,0,0,0,0,0,24,7,0,2
704,1,Service,Spring Cleanup Upon Completion,1,2,0,1,0,0,0,1,0,0,2
705,1,Service,Spring Fall Gutter,1,4,0,1,0,0,0,1,0,0,6
706,2,Service,Deice And Scrape,1,3,0,0,0,0,0,2,1,0,1
707,1,Service,Sod Minimum,1,2,0,0,0,0,0,1,0,0,9
708,1,Service,Sod Small,1,2,0,0,0,0,0,1,0,0,9
709,1,Service,Sod Medium,1,2,0,0,0,0,0,1,0,0,9
710,1,Service,Sod Large,1,2,0,0,0,0,0,1,0,0,9
711,1,Service,Fixup,1,4,0,1,0,0,0,1,0,0,1
712,2,Service,zzzzzFixup,1,0,0,0,0,0,0,0,0,0,1
713,3,Service,zzzzzFixup,1,0,0,0,0,0,0,0,0,0,1
714,1,Service,zzzzMow Weekend Note,1,0,0,0,0,0,0,1,0,0,1
715,2,Service,Mulch Forest Blend Delivery,1,2,0,1,0,0,0,1,0,0,11
716,1,Service,zzzzzzMulch- Double Ground Install,1,2,0,0,0,0,0,1,0,0,1
717,2,Service,Mulch Forest Blend Install,1,2,0,1,0,0,0,1,0,0,11
718,3,Service,zzzzzMulch- Double Ground Install,1,2,0,0,0,0,0,1,0,0,1
719,1,Service,Mulch Double Ground Bags,1,2,0,1,0,0,0,1,0,0,11
720,1,Service,Mulch Color Enhanced Bags,1,2,0,1,0,0,0,1,0,0,11
721,1,Service,Mulch Western Red Bags,1,2,0,1,0,0,0,1,0,0,11
722,2,Service,zzzzLandscape I,0,2,1,0,0,0,0,1,0,0,3
723,1,Service,zzzSpring Gutter Special,0,3,0,0,0,0,0,2,21,0,6
724,1,Service,Fall Aerate And Overseed,1,4,0,1,0,0,0,1,0,0,9
725,1,Service,Sidewalk Per Visit,1,3,0,0,0,0,0,12,0,0,8
726,1,Service,Plowing Seasonal,1,3,1,0,0,0,0,50,0,0,8
727,1,Service,zzzDeluxe Plowing,0,1,0,0,0,0,0,50,0,0,8
728,1,Service,Plowing Per Visit,1,3,0,0,0,0,0,12,0,0,8
729,1,Service,zzzDeluxe Per time plowing,0,2,0,0,0,0,0,50,0,0,8
730,1,Service,Sidewalk Seasonal,1,3,0,0,0,0,0,50,0,0,8
731,1,Service,zzzSidewalk service deluxe seasonal,0,1,0,0,0,0,0,100,0,0,8
732,1,Service,zzzzSidewalk service deluxe per tim,0,2,0,0,0,0,0,100,0,0,8
734,1,Service,Country Club Seasonal Snow ,1,3,0,0,0,0,0,50,0,0,8
735,1,Service,Country Club Snow Per Plow,1,3,0,0,0,0,0,12,0,0,8
737,2,Service,Landscaping,1,2,0,0,0,0,0,1,0,0,9
738,2,Service,zzzzMulch Custom Estimate,0,2,0,0,0,0,0,1,0,0,1
739,1,Service,Gutter Fall 1 Visit,1,2,0,1,0,0,0,1,0,0,6
740,1,Service,Fall Cleanup Upon Completion,1,2,0,1,0,0,0,2,14,0,2
741,1,Service,zzGutter Fall B4 Thanksgiving,0,2,0,0,0,0,0,1,0,0,6
742,1,Service,Gutter Fall After Thanksgiving,1,2,0,1,0,0,0,1,0,0,6
743,1,Service,Fall Cleanup Extra Visit,1,2,0,1,0,0,0,1,0,0,2
744,2,Service,Fall Cleanup Extra Visit,1,2,0,1,0,0,0,1,0,0,2
745,2,Service,Seed Major Fall,0,2,0,1,0,0,0,1,0,0,9
746,2,Service,Seed Minor Fall,0,4,0,1,0,0,0,1,0,0,9
747,1,Service,Gutter Summer,1,4,0,1,0,0,0,1,0,0,6
748,2,Service,Gutter Summer,1,4,0,1,0,0,0,1,0,0,6
749,1,Service,Country Club Sidewalks,1,5,0,0,0,0,0,12,0,0,8
750,1,Service,Commercial mowing,1,4,0,0,0,0,0,24,7,0,2
751,1,Service,Mowing 1X,1,4,0,1,0,0,0,1,0,0,2
752,1,Service,Plowing Flex Plan,1,2,0,0,0,0,0,3,0,0,8
753,1,Service,Sidewalk Flex Plan,1,2,0,0,0,0,0,3,0,0,8
754,1,Service,Mow Weekly Upon Completion,1,2,0,1,0,0,0,19,7,0,2
755,2,Service,Mow Weekly Upon Completion,1,2,0,1,0,0,0,20,7,0,2
756,3,Service,zMow Weekly Upon Completion,1,2,0,0,0,0,0,26,7,0,1
757,1,Service,Mow Every 2 Weeks Upon Completion ,1,2,0,1,0,0,0,10,14,0,2
758,1,Service,Spring Aerate And Overseed Upon Completion,1,2,0,1,0,0,0,1,0,0,9
759,2,Service,Spring Aerate And Overseed Upon Completion,1,2,0,1,0,0,0,1,0,0,9
760,3,Service,zSpring Aerate And Overseed Upon Completion,0,2,0,0,0,0,0,1,0,0,1
761,1,Service,Seed Major Spring Upon Completion,1,2,0,1,0,0,0,1,0,0,9
762,2,Service,Seed Major Spring Upon Completion,1,2,0,1,0,0,0,1,0,0,9
763,3,Service,zSeed Major Spring Upon Completion,0,2,0,1,0,0,0,1,0,0,9
764,1,Service,Seed Minor Spring Upon Completion,1,2,0,1,0,1,0,1,0,0,9
765,2,Service,Seed Minor Spring Upon Completion,1,2,0,1,0,1,0,1,0,0,9
766,3,Service,zSeed Minor Spring Upon Completion,0,2,0,0,0,0,0,1,0,0,9
767,1,Service,Shrub Trim Major Upon Completion,1,2,0,1,0,0,0,1,0,0,11
768,2,Service,Shrub Trim Major Upon Completion,1,2,0,1,0,0,0,1,0,0,11
769,3,Service,ZShrub Trim Major Upon Completion,0,2,0,1,0,0,0,1,0,0,11
770,1,Service,Shrub Trim Minor Upon Completion,1,2,0,1,0,0,0,1,0,0,11
771,2,Service,Shrub Trim Minor Upon Completion,1,2,0,1,0,0,0,1,0,0,11
772,3,Service,ZShrub Trim Minor Upon Completion,0,2,0,1,0,0,0,1,0,0,11
773,1,Service,Gardening Major Upon Completion,1,2,0,1,0,0,0,1,0,0,11
774,2,Service,Gardening Major Upon Completion,1,2,0,1,0,0,0,1,0,0,11
775,3,Service,ZGardening Major Upon Completion,0,2,0,1,0,0,0,1,0,0,11
776,1,Service,Gardening Minor Upon Completion,1,2,0,1,0,0,0,1,0,0,11
777,2,Service,Gardening Minor Upon Completion,1,2,0,1,0,0,0,1,0,0,11
778,3,Service,zGardening Minor Upon Completion,0,2,0,1,0,0,0,1,0,0,11
779,1,Service,Aerate Spring Upon Completion,1,2,0,1,0,0,0,1,0,0,13
780,2,Service,Aerate Spring Upon Completion,1,2,0,1,0,0,0,1,0,0,13
781,3,Service,ZAerate Spring Upon Completion,0,2,0,1,0,0,0,1,0,0,1
782,1,Service,Dethatch Spring Upon Completion,1,2,0,1,0,0,0,1,0,0,13
783,2,Service,Dethatch Spring Upon Completion,1,2,0,1,0,0,0,1,0,0,13
784,3,Service,zDethatch Spring Upon Completion,0,2,0,1,0,0,0,1,0,0,13
785,1,Service,Gutter Early Spring Upon Completion,0,2,0,1,0,0,0,1,0,0,6
786,2,Service,Gutter Early Spring Upon Completion,0,2,0,1,0,0,0,1,0,0,6
787,3,Service,ZGutter Early Spring Upon Completion,0,2,0,1,0,0,0,1,0,0,6
788,1,Service,Gutter Late Spring Upon Completion,1,2,0,1,0,0,0,1,0,0,6
789,2,Service,Gutter Late Spring Upon Completion,1,2,0,1,0,0,0,1,0,0,6
790,3,Service,ZGutter Late Spring Upon Completion,0,2,0,1,0,0,0,1,0,0,6
791,1,Service,Mow Special Upon Completion,1,2,0,1,0,0,0,20,7,0,2
792,1,Service,Irrigation Summer Sprinkler Check-Up,1,4,1,1,0,0,0,1,0,0,7
